Date,ICS Score,ICE Score,ICC Score,Group,Age,Region,Gender,Income,Education,All
197801,83.7,75.7,96.2,All,,,,,,All
197802,84.3,77.2,95.4,All,,,,,,All
197803,78.8,69.5,93.2,All,,,,,,All
197804,81.6,71.1,98.0,All,,,,,,All
197805,82.9,73.0,98.2,All,,,,,,All
197806,80.0,68.1,98.4,All,,,,,,All
197807,82.4,72.0,98.7,All,,,,,,All
197808,78.4,67.0,96.1,All,,,,,,All
197809,80.4,69.8,96.9,All,,,,,,All
197810,79.3,71.7,91.2,All,,,,,,All
197811,75.0,62.8,94.1,All,,,,,,All
197812,66.1,53.8,85.2,All,,,,,,All
197901,72.1,58.4,93.3,All,,,,,,All
197902,73.9,62.2,92.2,All,,,,,,All
197903,68.4,53.7,91.2,All,,,,,,All
197904,66.0,53.3,85.9,All,,,,,,All
197905,68.1,54.9,88.7,All,,,,,,All
197906,65.8,51.4,88.2,All,,,,,,All
197907,60.4,44.2,85.7,All,,,,,,All
197908,64.5,49.3,88.2,All,,,,,,All
197909,66.7,53.6,87.1,All,,,,,,All
197910,62.1,49.5,81.6,All,,,,,,All
197911,63.3,52.0,80.9,All,,,,,,All
197912,61.0,51.5,75.8,All,,,,,,All
198001,67.0,54.1,87.1,All,,,,,,All
198002,66.9,54.9,85.5,All,,,,,,All
198003,56.5,44.3,75.3,All,,,,,,All
198004,52.7,44.4,65.8,All,,,,,,All
198005,51.7,45.3,61.7,All,,,,,,All
198006,58.7,53.0,67.4,All,,,,,,All
198007,62.3,53.4,76.1,All,,,,,,All
198008,67.3,59.6,79.4,All,,,,,,All
198009,73.7,67.9,82.7,All,,,,,,All
198010,75.0,69.6,83.4,All,,,,,,All
198011,76.7,76.9,76.4,All,,,,,,All
198012,64.5,60.4,70.9,All,,,,,,All
198101,71.4,67.9,76.7,All,,,,,,All
198102,66.9,62.1,74.4,All,,,,,,All
198103,66.5,62.1,73.5,All,,,,,,All
198104,72.4,68.8,78.1,All,,,,,,All
198105,76.3,73.6,80.4,All,,,,,,All
198106,73.1,71.2,76.1,All,,,,,,All
198107,74.1,67.1,84.9,All,,,,,,All
198108,77.2,70.8,87.1,All,,,,,,All
198109,73.1,69.0,79.5,All,,,,,,All
198110,70.3,62.2,82.8,All,,,,,,All
198111,62.5,56.3,72.1,All,,,,,,All
198112,64.3,56.8,75.9,All,,,,,,All
198201,71.0,62.9,83.5,All,,,,,,All
198202,66.5,58.7,78.6,All,,,,,,All
198203,62.0,53.1,75.9,All,,,,,,All
198204,65.5,61.1,72.3,All,,,,,,All
198205,67.5,62.0,76.1,All,,,,,,All
198206,65.7,60.1,74.3,All,,,,,,All
198207,65.4,57.6,77.5,All,,,,,,All
198208,65.4,60.9,72.5,All,,,,,,All
198209,69.3,66.9,72.9,All,,,,,,All
198210,73.4,70.4,78.1,All,,,,,,All
198211,72.1,71.0,73.8,All,,,,,,All
198212,71.9,67.9,78.1,All,,,,,,All
198301,70.4,65.2,78.4,All,,,,,,All
198302,74.6,71.2,79.9,All,,,,,,All
198303,80.8,80.9,80.5,All,,,,,,All
198304,89.1,86.9,92.7,All,,,,,,All
198305,93.3,93.4,93.1,All,,,,,,All
198306,92.2,89.2,96.9,All,,,,,,All
198307,92.8,90.5,96.5,All,,,,,,All
198308,90.9,88.2,95.1,All,,,,,,All
198309,89.9,85.8,96.4,All,,,,,,All
198310,89.3,86.1,94.3,All,,,,,,All
198311,91.1,87.9,96.1,All,,,,,,All
198312,94.2,91.0,99.3,All,,,,,,All
198401,100.1,97.0,104.9,All,,,,,,All
198402,97.4,93.2,103.9,All,,,,,,All
198403,101.0,97.7,106.0,All,,,,,,All
198404,96.1,91.4,103.5,All,,,,,,All
198405,98.1,90.6,109.8,All,,,,,,All
198406,95.5,89.8,104.4,All,,,,,,All
198407,96.6,91.9,103.9,All,,,,,,All
198408,99.1,93.7,107.5,All,,,,,,All
198409,100.9,96.4,107.8,All,,,,,,All
198410,96.3,91.6,103.6,All,,,,,,All
198411,95.7,91.5,102.4,All,,,,,,All
198412,92.9,87.9,100.6,All,,,,,,All
198501,96.0,90.3,104.9,All,,,,,,All
198502,93.7,86.5,105.1,All,,,,,,All
198503,93.7,87.3,103.7,All,,,,,,All
198504,94.6,87.0,106.6,All,,,,,,All
198505,91.8,84.2,103.7,All,,,,,,All
198506,96.5,91.1,104.9,All,,,,,,All
198507,94.0,87.4,104.3,All,,,,,,All
198508,92.4,86.3,101.8,All,,,,,,All
198509,92.1,84.2,104.3,All,,,,,,All
198510,88.4,80.8,100.3,All,,,,,,All
198511,90.9,84.5,100.7,All,,,,,,All
198512,93.9,88.1,103.1,All,,,,,,All
198601,95.6,85.3,111.8,All,,,,,,All
198602,95.9,87.8,108.4,All,,,,,,All
198603,95.1,86.9,107.9,All,,,,,,All
198604,96.2,88.5,108.1,All,,,,,,All
198605,94.8,87.5,106.2,All,,,,,,All
198606,99.3,90.3,113.3,All,,,,,,All
198607,97.7,88.5,112.1,All,,,,,,All
198608,94.9,85.9,108.9,All,,,,,,All
198609,91.9,81.3,108.3,All,,,,,,All
198610,95.6,87.1,108.9,All,,,,,,All
198611,91.4,81.6,106.7,All,,,,,,All
198612,89.1,78.3,105.8,All,,,,,,All
198701,90.4,80.9,105.1,All,,,,,,All
198702,90.2,81.6,103.7,All,,,,,,All
198703,90.8,83.3,102.5,All,,,,,,All
198704,92.8,84.7,105.5,All,,,,,,All
198705,91.1,80.6,107.4,All,,,,,,All
198706,91.5,80.8,108.1,All,,,,,,All
198707,93.7,83.3,109.9,All,,,,,,All
198708,94.4,85.8,107.8,All,,,,,,All
198709,93.6,84.2,108.3,All,,,,,,All
198710,89.3,80.4,103.1,All,,,,,,All
198711,83.1,72.7,99.3,All,,,,,,All
198712,86.8,76.7,102.7,All,,,,,,All
198801,90.8,80.9,106.2,All,,,,,,All
198802,91.6,81.9,106.6,All,,,,,,All
198803,94.6,85.2,109.1,All,,,,,,All
198804,91.2,82.4,104.8,All,,,,,,All
198805,94.8,87.3,106.5,All,,,,,,All
198806,94.7,85.7,108.6,All,,,,,,All
198807,93.4,82.3,110.7,All,,,,,,All
198808,97.4,88.8,110.8,All,,,,,,All
198809,97.3,89.5,109.4,All,,,,,,All
198810,94.1,87.0,105.0,All,,,,,,All
198811,93.0,86.3,103.3,All,,,,,,All
198812,91.9,85.5,102.0,All,,,,,,All
198901,97.9,89.9,110.3,All,,,,,,All
198902,95.4,88.8,105.7,All,,,,,,All
198903,94.3,87.6,104.8,All,,,,,,All
198904,91.5,83.2,104.4,All,,,,,,All
198905,90.7,80.1,107.1,All,,,,,,All
198906,90.6,82.0,104.1,All,,,,,,All
198907,92.0,85.5,102.1,All,,,,,,All
198908,89.6,80.3,103.9,All,,,,,,All
198909,95.8,88.6,107.1,All,,,,,,All
198910,93.9,87.2,104.4,All,,,,,,All
198911,90.9,84.3,101.2,All,,,,,,All
198912,90.5,85.5,98.2,All,,,,,,All
199001,93.0,83.4,108.0,All,,,,,,All
199002,89.5,81.3,102.3,All,,,,,,All
199003,91.3,81.3,106.9,All,,,,,,All
199004,93.9,83.9,109.4,All,,,,,,All
199005,90.6,79.3,108.1,All,,,,,,All
199006,88.3,76.6,106.5,All,,,,,,All
199007,88.2,77.3,105.1,All,,,,,,All
199008,76.4,62.9,97.5,All,,,,,,All
199009,72.8,58.8,94.7,All,,,,,,All
199010,63.9,50.9,84.2,All,,,,,,All
199011,66.0,52.8,86.7,All,,,,,,All
199012,65.5,53.7,84.0,All,,,,,,All
199101,66.8,55.2,84.9,All,,,,,,All
199102,70.4,62.0,83.7,All,,,,,,All
199103,87.7,84.5,92.7,All,,,,,,All
199104,81.8,74.7,92.8,All,,,,,,All
199105,78.3,71.5,89.0,All,,,,,,All
199106,82.1,75.9,91.9,All,,,,,,All
199107,82.9,74.4,96.1,All,,,,,,All
199108,82.0,75.3,92.3,All,,,,,,All
199109,83.0,76.4,93.2,All,,,,,,All
199110,78.3,70.5,90.4,All,,,,,,All
199111,69.1,61.9,80.3,All,,,,,,All
199112,68.2,61.5,78.7,All,,,,,,All
199201,67.5,59.1,80.5,All,,,,,,All
199202,68.8,61.8,79.7,All,,,,,,All
199203,76.0,70.3,84.9,All,,,,,,All
199204,77.2,70.5,87.7,All,,,,,,All
199205,79.2,71.2,91.5,All,,,,,,All
199206,80.4,70.7,95.4,All,,,,,,All
199207,76.6,67.6,90.6,All,,,,,,All
199208,76.1,69.5,86.2,All,,,,,,All
199209,75.6,67.4,88.3,All,,,,,,All
199210,73.3,67.5,82.5,All,,,,,,All
199211,85.3,78.2,96.4,All,,,,,,All
199212,91.0,89.5,93.4,All,,,,,,All
199301,89.3,83.4,98.6,All,,,,,,All
199302,86.6,80.6,96.0,All,,,,,,All
199303,85.9,75.8,101.6,All,,,,,,All
199304,85.6,76.4,99.9,All,,,,,,All
199305,80.3,68.5,98.7,All,,,,,,All
199306,81.5,70.4,98.7,All,,,,,,All
199307,77.0,64.7,96.2,All,,,,,,All
199308,77.3,65.8,95.1,All,,,,,,All
199309,77.9,66.8,95.2,All,,,,,,All
199310,82.7,72.5,98.7,All,,,,,,All
199311,81.2,70.3,98.2,All,,,,,,All
199312,88.2,78.8,102.9,All,,,,,,All
199401,94.3,86.4,106.6,All,,,,,,All
199402,93.2,83.5,108.3,All,,,,,,All
199403,91.5,85.1,101.4,All,,,,,,All
199404,92.6,82.6,108.1,All,,,,,,All
199405,92.8,84.2,106.3,All,,,,,,All
199406,91.2,82.7,104.5,All,,,,,,All
199407,89.0,78.5,105.4,All,,,,,,All
199408,91.7,80.8,108.7,All,,,,,,All
199409,91.5,83.5,104.0,All,,,,,,All
199410,92.7,85.1,104.6,All,,,,,,All
199411,91.6,84.8,102.1,All,,,,,,All
199412,95.1,88.8,104.9,All,,,,,,All
199501,97.6,88.4,112.0,All,,,,,,All
199502,95.1,85.9,109.3,All,,,,,,All
199503,90.3,79.8,106.5,All,,,,,,All
199504,92.5,83.8,105.9,All,,,,,,All
199505,89.8,80.1,105.0,All,,,,,,All
199506,92.7,84.1,106.1,All,,,,,,All
199507,94.4,87.4,105.2,All,,,,,,All
199508,96.2,86.1,111.8,All,,,,,,All
199509,88.9,78.8,104.6,All,,,,,,All
199510,90.2,80.8,104.8,All,,,,,,All
199511,88.2,79.7,101.3,All,,,,,,All
199512,91.0,83.7,102.4,All,,,,,,All
199601,89.3,78.7,105.8,All,,,,,,All
199602,88.5,77.8,105.2,All,,,,,,All
199603,93.7,86.2,105.4,All,,,,,,All
199604,92.7,83.0,107.8,All,,,,,,All
199605,89.4,79.2,105.1,All,,,,,,All
199606,92.4,84.0,105.4,All,,,,,,All
199607,94.7,86.5,107.5,All,,,,,,All
199608,95.3,87.3,107.8,All,,,,,,All
199609,94.7,90.1,102.0,All,,,,,,All
199610,96.5,89.9,106.6,All,,,,,,All
199611,99.2,93.9,107.5,All,,,,,,All
199612,96.9,91.8,104.9,All,,,,,,All
199701,97.4,91.3,106.8,All,,,,,,All
199702,99.7,94.9,107.2,All,,,,,,All
199703,100.0,93.6,109.8,All,,,,,,All
199704,101.4,92.5,115.2,All,,,,,,All
199705,103.2,96.6,113.5,All,,,,,,All
199706,104.5,98.9,113.2,All,,,,,,All
199707,107.1,102.6,114.0,All,,,,,,All
199708,104.4,100.3,110.7,All,,,,,,All
199709,106.0,100.7,114.1,All,,,,,,All
199710,105.6,102.8,109.8,All,,,,,,All
199711,107.2,102.3,114.9,All,,,,,,All
199712,102.1,96.1,111.4,All,,,,,,All
199801,106.6,102.2,113.5,All,,,,,,All
199802,110.4,104.2,120.0,All,,,,,,All
199803,106.5,101.9,113.7,All,,,,,,All
199804,108.7,104.3,115.5,All,,,,,,All
199805,106.5,101.7,113.9,All,,,,,,All
199806,105.6,99.3,115.4,All,,,,,,All
199807,105.2,100.0,113.3,All,,,,,,All
199808,104.4,98.3,113.9,All,,,,,,All
199809,100.9,93.9,111.7,All,,,,,,All
199810,97.4,87.5,112.8,All,,,,,,All
199811,102.7,94.3,115.9,All,,,,,,All
199812,100.5,91.9,113.9,All,,,,,,All
199901,103.9,95.7,116.8,All,,,,,,All
199902,108.1,103.6,115.0,All,,,,,,All
199903,105.7,99.0,116.3,All,,,,,,All
199904,104.6,97.4,115.9,All,,,,,,All
199905,106.8,97.6,121.1,All,,,,,,All
199906,107.3,99.8,118.9,All,,,,,,All
199907,106.0,99.2,116.5,All,,,,,,All
199908,104.5,98.4,114.1,All,,,,,,All
199909,107.2,101.5,115.9,All,,,,,,All
199910,103.2,97.1,112.7,All,,,,,,All
199911,107.2,101.0,116.8,All,,,,,,All
199912,105.4,101.1,112.2,All,,,,,,All
200001,112.0,108.6,117.3,All,,,,,,All
200002,111.3,107.8,116.8,All,,,,,,All
200003,107.1,101.7,115.4,All,,,,,,All
200004,109.2,103.7,117.8,All,,,,,,All
200005,110.7,104.8,119.9,All,,,,,,All
200006,106.4,100.8,115.1,All,,,,,,All
200007,108.3,104.5,114.2,All,,,,,,All
200008,107.3,104.0,112.4,All,,,,,,All
200009,106.8,103.4,112.0,All,,,,,,All
200010,105.8,100.7,113.6,All,,,,,,All
200011,107.6,101.6,116.9,All,,,,,,All
200012,98.4,90.7,110.5,All,,,,,,All
200101,94.7,86.4,107.7,All,,,,,,All
200102,90.6,80.8,105.8,All,,,,,,All
200103,91.5,83.9,103.4,All,,,,,,All
200104,88.4,82.2,98.0,All,,,,,,All
200105,92.0,85.4,102.2,All,,,,,,All
200106,92.6,86.9,101.6,All,,,,,,All
200107,92.4,88.4,98.6,All,,,,,,All
200108,91.5,85.2,101.2,All,,,,,,All
200109,81.8,73.5,94.6,All,,,,,,All
200110,82.7,75.5,94.0,All,,,,,,All
200111,83.9,76.6,95.3,All,,,,,,All
200112,88.8,82.3,99.0,All,,,,,,All
200201,93.0,91.3,95.7,All,,,,,,All
200202,90.7,87.2,96.2,All,,,,,,All
200203,95.7,92.7,100.4,All,,,,,,All
200204,93.0,89.1,99.2,All,,,,,,All
200205,96.9,92.7,103.5,All,,,,,,All
200206,92.4,87.9,99.5,All,,,,,,All
200207,88.1,81.0,99.3,All,,,,,,All
200208,87.6,80.6,98.5,All,,,,,,All
200209,86.1,79.9,95.8,All,,,,,,All
200210,80.6,73.1,92.4,All,,,,,,All
200211,84.2,78.5,93.1,All,,,,,,All
200212,86.7,80.8,96.0,All,,,,,,All
200301,82.4,72.8,97.2,All,,,,,,All
200302,79.9,69.9,95.4,All,,,,,,All
200303,77.6,69.6,90.0,All,,,,,,All
200304,86.0,79.3,96.4,All,,,,,,All
200305,92.1,91.4,93.2,All,,,,,,All
200306,89.7,86.4,94.7,All,,,,,,All
200307,90.9,83.7,102.1,All,,,,,,All
200308,89.3,82.5,99.7,All,,,,,,All
200309,87.7,80.8,98.4,All,,,,,,All
200310,89.6,83.0,99.9,All,,,,,,All
200311,93.7,88.1,102.5,All,,,,,,All
200312,92.6,89.8,97.0,All,,,,,,All
200401,103.8,100.1,109.5,All,,,,,,All
200402,94.4,88.5,103.6,All,,,,,,All
200403,95.8,88.8,106.8,All,,,,,,All
200404,94.2,87.3,105.0,All,,,,,,All
200405,90.2,81.6,103.6,All,,,,,,All
200406,95.6,88.5,106.7,All,,,,,,All
200407,96.7,91.2,105.2,All,,,,,,All
200408,95.9,88.2,107.9,All,,,,,,All
200409,94.2,88.0,103.7,All,,,,,,All
200410,91.7,83.8,104.0,All,,,,,,All
200411,92.8,85.2,104.7,All,,,,,,All
200412,97.1,90.9,106.7,All,,,,,,All
200501,95.5,85.7,110.9,All,,,,,,All
200502,94.1,84.4,109.2,All,,,,,,All
200503,92.6,82.8,108.0,All,,,,,,All
200504,87.7,77.0,104.4,All,,,,,,All
200505,86.9,75.3,104.9,All,,,,,,All
200506,96.0,85.0,113.2,All,,,,,,All
200507,96.5,85.5,113.5,All,,,,,,All
200508,89.1,76.9,108.2,All,,,,,,All
200509,76.9,63.3,98.1,All,,,,,,All
200510,74.2,63.2,91.2,All,,,,,,All
200511,81.6,69.6,100.2,All,,,,,,All
200512,91.5,80.2,109.1,All,,,,,,All
200601,91.2,78.9,110.3,All,,,,,,All
200602,86.7,74.5,105.6,All,,,,,,All
200603,88.9,76.0,109.1,All,,,,,,All
200604,87.4,73.4,109.2,All,,,,,,All
200605,79.1,68.2,96.1,All,,,,,,All
200606,84.9,72.0,105.0,All,,,,,,All
200607,84.7,72.5,103.5,All,,,,,,All
200608,82.0,68.0,103.8,All,,,,,,All
200609,85.4,78.2,96.6,All,,,,,,All
200610,93.6,84.8,107.3,All,,,,,,All
200611,92.1,83.2,106.0,All,,,,,,All
200612,91.7,81.2,108.1,All,,,,,,All
200701,96.9,87.6,111.3,All,,,,,,All
200702,91.3,81.5,106.7,All,,,,,,All
200703,88.4,78.7,103.5,All,,,,,,All
200704,87.1,75.9,104.6,All,,,,,,All
200705,88.3,77.6,105.1,All,,,,,,All
200706,85.3,74.7,101.9,All,,,,,,All
200707,90.4,81.5,104.5,All,,,,,,All
200708,83.4,73.7,98.4,All,,,,,,All
200709,83.4,74.1,97.9,All,,,,,,All
200710,80.9,70.1,97.6,All,,,,,,All
200711,76.1,66.2,91.5,All,,,,,,All
200712,75.5,65.6,91.0,All,,,,,,All
200801,78.4,68.1,94.4,All,,,,,,All
200802,70.8,62.4,83.8,All,,,,,,All
200803,69.5,60.1,84.2,All,,,,,,All
200804,62.6,53.3,77.0,All,,,,,,All
200805,59.8,51.1,73.3,All,,,,,,All
200806,56.4,49.2,67.6,All,,,,,,All
200807,61.2,53.5,73.1,All,,,,,,All
200808,63.0,57.9,71.0,All,,,,,,All
200809,70.3,67.2,75.0,All,,,,,,All
200810,57.6,57.0,58.4,All,,,,,,All
200811,55.3,53.9,57.5,All,,,,,,All
200812,60.1,54.0,69.5,All,,,,,,All
200901,61.2,57.8,66.5,All,,,,,,All
200902,56.3,50.5,65.5,All,,,,,,All
200903,57.3,53.5,63.3,All,,,,,,All
200904,65.1,63.1,68.3,All,,,,,,All
200905,68.7,69.4,67.7,All,,,,,,All
200906,70.8,69.2,73.2,All,,,,,,All
200907,66.0,63.2,70.5,All,,,,,,All
200908,65.7,65.0,66.6,All,,,,,,All
200909,73.5,73.5,73.4,All,,,,,,All
200910,70.6,68.6,73.7,All,,,,,,All
200911,67.4,66.5,68.8,All,,,,,,All
200912,72.5,68.9,78.0,All,,,,,,All
201001,74.4,70.1,81.1,All,,,,,,All
201002,73.6,68.4,81.8,All,,,,,,All
201003,73.6,67.9,82.4,All,,,,,,All
201004,72.2,66.5,81.0,All,,,,,,All
201005,73.6,68.8,81.0,All,,,,,,All
201006,76.0,69.8,85.6,All,,,,,,All
201007,67.8,62.3,76.5,All,,,,,,All
201008,68.9,62.9,78.3,All,,,,,,All
201009,68.2,60.9,79.6,All,,,,,,All
201010,67.7,61.9,76.6,All,,,,,,All
201011,71.6,64.8,82.1,All,,,,,,All
201012,74.5,67.5,85.3,All,,,,,,All
201101,74.2,69.3,81.8,All,,,,,,All
201102,77.5,71.6,86.9,All,,,,,,All
201103,67.5,57.9,82.5,All,,,,,,All
201104,69.8,61.6,82.5,All,,,,,,All
201105,74.3,69.5,81.9,All,,,,,,All
201106,71.5,64.7,82.0,All,,,,,,All
201107,63.7,55.9,75.7,All,,,,,,All
201108,55.8,47.6,68.5,All,,,,,,All
201109,59.5,49.4,75.2,All,,,,,,All
201110,60.8,51.7,74.9,All,,,,,,All
201111,63.7,54.9,77.4,All,,,,,,All
201112,69.9,63.6,79.6,All,,,,,,All
201201,75.0,69.1,84.2,All,,,,,,All
201202,75.3,70.3,83.0,All,,,,,,All
201203,76.2,69.8,86.0,All,,,,,,All
201204,76.4,72.3,82.9,All,,,,,,All
201205,79.3,74.3,87.2,All,,,,,,All
201206,73.2,67.8,81.5,All,,,,,,All
201207,72.3,65.6,82.7,All,,,,,,All
201208,74.3,65.1,88.7,All,,,,,,All
201209,78.3,73.5,85.7,All,,,,,,All
201210,82.6,79.0,88.1,All,,,,,,All
201211,82.7,77.7,90.6,All,,,,,,All
201212,72.9,63.8,87.0,All,,,,,,All
201301,73.8,66.6,85.0,All,,,,,,All
201302,77.6,70.2,89.0,All,,,,,,All
201303,78.6,70.8,90.7,All,,,,,,All
201304,76.4,67.8,89.9,All,,,,,,All
201305,84.5,75.8,98.0,All,,,,,,All
201306,84.1,77.8,93.8,All,,,,,,All
201307,85.1,76.5,98.6,All,,,,,,All
201308,82.1,73.7,95.2,All,,,,,,All
201309,77.5,67.8,92.6,All,,,,,,All
201310,73.2,62.5,89.9,All,,,,,,All
201311,75.1,66.8,88.0,All,,,,,,All
201312,82.5,72.1,98.6,All,,,,,,All
201401,81.2,71.2,96.8,All,,,,,,All
201402,81.6,72.7,95.4,All,,,,,,All
201403,80.0,70.0,95.7,All,,,,,,All
201404,84.1,74.7,98.7,All,,,,,,All
201405,81.9,73.7,94.5,All,,,,,,All
201406,82.5,73.5,96.6,All,,,,,,All
201407,81.8,71.8,97.4,All,,,,,,All
201408,82.5,71.3,99.8,All,,,,,,All
201409,84.6,75.4,98.9,All,,,,,,All
201410,86.9,79.6,98.3,All,,,,,,All
201411,88.8,79.9,102.7,All,,,,,,All
201412,93.6,86.4,104.8,All,,,,,,All
201501,98.1,91.0,109.3,All,,,,,,All
201502,95.4,88.0,106.9,All,,,,,,All
201503,93.0,85.3,105.0,All,,,,,,All
201504,95.9,88.8,107.0,All,,,,,,All
201505,90.7,84.2,100.8,All,,,,,,All
201506,96.1,87.8,108.9,All,,,,,,All
201507,93.1,84.1,107.2,All,,,,,,All
201508,91.9,83.4,105.1,All,,,,,,All
201509,87.2,78.2,101.2,All,,,,,,All
201510,90.0,82.1,102.3,All,,,,,,All
201511,91.3,82.9,104.3,All,,,,,,All
201512,92.6,82.7,108.1,All,,,,,,All
201601,92.0,82.7,106.4,All,,,,,,All
201602,91.7,81.9,106.8,All,,,,,,All
201603,91.0,81.5,105.6,All,,,,,,All
201604,89.0,77.6,106.7,All,,,,,,All
201605,94.7,84.9,109.9,All,,,,,,All
201606,93.5,82.4,110.8,All,,,,,,All
201607,90.0,77.8,109.0,All,,,,,,All
201608,89.8,78.7,107.0,All,,,,,,All
201609,91.2,82.7,104.2,All,,,,,,All
201610,87.2,76.8,103.2,All,,,,,,All
201611,93.8,85.2,107.3,All,,,,,,All
201612,98.2,89.5,111.9,All,,,,,,All
201701,98.5,90.3,111.3,All,,,,,,All
201702,96.3,86.5,111.5,All,,,,,,All
201703,96.9,86.5,113.2,All,,,,,,All
201704,97.0,87.0,112.7,All,,,,,,All
201705,97.1,87.7,111.7,All,,,,,,All
201706,95.0,83.8,112.4,All,,,,,,All
201707,93.4,80.5,113.4,All,,,,,,All
201708,96.8,87.7,110.9,All,,,,,,All
201709,95.1,84.4,111.7,All,,,,,,All
201710,100.7,90.5,116.5,All,,,,,,All
201711,98.5,88.9,113.5,All,,,,,,All
201712,95.9,84.3,113.8,All,,,,,,All
201801,95.7,86.3,110.5,All,,,,,,All
201802,99.7,90.0,114.9,All,,,,,,All
201803,101.4,88.8,121.2,All,,,,,,All
201804,98.8,88.4,114.9,All,,,,,,All
201805,98.0,89.1,111.8,All,,,,,,All
201806,98.2,86.3,116.5,All,,,,,,All
201807,97.9,87.3,114.4,All,,,,,,All
201808,96.2,87.1,110.3,All,,,,,,All
201809,100.1,90.5,115.2,All,,,,,,All
201810,98.6,89.3,113.1,All,,,,,,All
201811,97.5,88.1,112.3,All,,,,,,All
201812,98.3,87.0,116.1,All,,,,,,All
201901,91.2,79.9,108.8,All,,,,,,All
201902,93.8,84.4,108.5,All,,,,,,All
201903,98.4,88.8,113.3,All,,,,,,All
201904,97.2,87.4,112.3,All,,,,,,All
201905,100.0,93.5,110.0,All,,,,,,All
201906,98.2,89.3,111.9,All,,,,,,All
201907,98.4,90.5,110.7,All,,,,,,All
201908,89.8,79.9,105.3,All,,,,,,All
201909,93.2,83.4,108.5,All,,,,,,All
201910,95.5,84.2,113.2,All,,,,,,All
201911,96.8,87.3,111.6,All,,,,,,All
201912,99.3,88.9,115.5,All,,,,,,All
202001,99.8,90.5,114.4,All,,,,,,All
202002,101.0,92.1,114.8,All,,,,,,All
202003,89.1,79.7,103.7,All,,,,,,All
202004,71.8,70.1,74.3,All,,,,,,All
202005,72.3,65.9,82.3,All,,,,,,All
202006,78.1,72.3,87.1,All,,,,,,All
202007,72.5,65.9,82.8,All,,,,,,All
202008,74.1,68.5,82.9,All,,,,,,All
202009,80.4,75.6,87.8,All,,,,,,All
202010,81.8,79.2,85.9,All,,,,,,All
202011,76.9,70.5,87.0,All,,,,,,All
202012,80.7,74.6,90.0,All,,,,,,All
202101,79.0,74.0,86.7,All,,,,,,All
202102,76.8,70.7,86.2,All,,,,,,All
202103,84.9,79.7,93.0,All,,,,,,All
202104,88.3,82.7,97.2,All,,,,,,All
202105,82.9,78.8,89.4,All,,,,,,All
202106,85.5,83.5,88.6,All,,,,,,All
202107,81.2,79.0,84.5,All,,,,,,All
202108,70.3,65.1,78.5,All,,,,,,All
202109,72.8,68.1,80.1,All,,,,,,All
202110,71.7,67.9,77.7,All,,,,,,All
202111,67.4,63.5,73.6,All,,,,,,All
202112,70.6,68.3,74.2,All,,,,,,All
202201,67.2,64.1,72.0,All,,,,,,All
202202,62.8,59.4,68.2,All,,,,,,All
202203,59.4,54.3,67.2,All,,,,,,All
202204,65.2,62.5,69.4,All,,,,,,All
202205,58.4,55.2,63.3,All,,,,,,All
202206,50.0,47.5,53.8,All,,,,,,All
202207,51.5,47.3,58.1,All,,,,,,All
202208,58.2,58.0,58.6,All,,,,,,All
202209,58.6,58.0,59.7,All,,,,,,All
202210,59.9,56.2,65.6,All,,,,,,All
202211,56.7,55.5,58.7,All,,,,,,All
202212,59.8,60.0,59.6,All,,,,,,All
202301,64.9,62.6,68.5,All,,,,,,All
202302,66.9,64.5,70.7,All,,,,,,All
202303,62.0,59.2,66.3,All,,,,,,All
202304,63.7,60.6,68.5,All,,,,,,All
202305,59.0,55.1,65.1,All,,,,,,All
202306,64.2,61.1,68.9,All,,,,,,All
202307,71.5,68.3,76.5,All,,,,,,All
202308,69.4,65.4,75.5,All,,,,,,All
202309,67.8,65.7,71.1,All,,,,,,All
202310,63.8,59.3,70.6,All,,,,,,All
202311,61.3,56.8,68.3,All,,,,,,All
202312,69.7,67.4,73.3,All,,,,,,All
202401,79.0,77.1,81.9,All,,,,,,All
202402,76.9,75.2,79.4,All,,,,,,All
202403,79.4,77.4,82.5,All,,,,,,All
202404,77.2,76.0,79.0,All,,,,,,All
202405,69.1,68.8,69.6,All,,,,,,All
202406,68.2,69.6,65.9,All,,,,,,All
202407,66.4,68.8,62.7,All,,,,,,All
202408,67.9,72.1,61.3,All,,,,,,All
197801,93.7,82.3,111.5,Age 18-34,Age 18-34,,,,,
197802,99.7,90.8,113.5,Age 18-34,Age 18-34,,,,,
197803,91.7,79.4,110.9,Age 18-34,Age 18-34,,,,,
197804,91.6,78.4,112.2,Age 18-34,Age 18-34,,,,,
197805,95.6,81.7,117.2,Age 18-34,Age 18-34,,,,,
197806,91.5,75.3,116.9,Age 18-34,Age 18-34,,,,,
197807,92.2,78.9,113.0,Age 18-34,Age 18-34,,,,,
197808,87.9,74.2,109.2,Age 18-34,Age 18-34,,,,,
197809,86.6,71.4,110.1,Age 18-34,Age 18-34,,,,,
197810,90.6,79.7,107.6,Age 18-34,Age 18-34,,,,,
197811,82.5,65.9,108.4,Age 18-34,Age 18-34,,,,,
197812,71.7,56.4,95.5,Age 18-34,Age 18-34,,,,,
197901,82.7,66.8,107.5,Age 18-34,Age 18-34,,,,,
197902,81.0,65.0,105.9,Age 18-34,Age 18-34,,,,,
197903,77.9,59.6,106.3,Age 18-34,Age 18-34,,,,,
